iter	Passed	Remaining
564	443	341
565	444	340
566	444	339
567	445	338
568	445	337
569	446	336
570	446	335
571	447	334
572	448	333
573	448	332
574	449	331
575	449	331
576	450	330
577	450	329
578	451	328
579	452	327
580	452	326
581	453	325
582	453	324
583	454	323
584	455	322
585	455	321
586	456	320
587	456	320
588	457	319
589	457	318
590	458	317
591	459	316
592	459	315
593	460	314
594	460	313
595	461	312
596	462	311
597	462	310
598	463	309
599	463	309
600	464	308
601	464	307
602	465	306
603	465	305
604	466	304
605	466	303
606	467	302
607	467	301
608	468	300
609	469	299
610	469	298
611	470	298
612	470	297
613	471	296
614	472	295
615	472	294
616	473	293
617	473	292
618	474	291
619	474	291
620	475	290
621	475	289
622	476	288
623	477	287
624	477	286
625	478	285
626	478	284
627	479	284
628	480	283
629	480	282
630	481	281
631	481	280
632	482	279
633	483	278
634	483	278
635	484	277
636	484	276
637	485	275
638	485	274
639	486	273
640	487	272
641	487	271
642	488	271
643	488	270
644	489	269
645	490	268
646	490	267
647	491	266
648	491	265
649	492	265
650	493	264
651	493	263
652	494	262
653	494	261
654	495	260
655	495	259
656	496	259
657	496	258
658	497	257
659	497	256
660	498	255
661	499	254
662	499	253
663	500	253
664	500	252
665	501	251
666	501	250
667	502	249
668	503	248
669	503	248
670	504	247
671	504	246
672	505	245
673	506	244
674	506	243
675	507	243
676	507	242
677	508	241
678	509	240
679	509	239
680	510	238
681	510	238
682	511	237
683	511	236
684	512	235
685	512	234
686	513	233
687	513	233
688	514	232
689	515	231
690	515	230
691	516	229
692	517	229
693	517	228
694	518	227
695	518	226
696	519	225
697	519	224
698	520	224
699	521	223
700	521	222
701	522	221
702	522	220
703	523	220
704	523	219
705	524	218
706	525	217
707	525	216
708	526	216
709	527	215
710	527	214
711	528	213
712	528	212
713	529	211
714	529	211
715	530	210
716	530	209
717	531	208
718	531	207
719	532	207
720	533	206
721	533	205
722	534	204
723	534	203
724	535	203
725	535	202
726	536	201
727	537	200
728	537	199
729	538	199
730	538	198
731	539	197
732	540	196
733	540	195
734	541	195
735	541	194
736	542	193
737	542	192
738	543	191
739	543	191
740	544	190
741	545	189
742	545	188
743	546	187
744	546	187
745	547	186
746	547	185
747	548	184
748	549	183
749	549	183
750	550	182
751	550	181
752	551	180
753	551	180
754	552	179
755	552	178
756	553	177
757	554	176
758	554	176
759	555	175
760	555	174
761	556	173
762	556	172
763	557	172
764	557	171
765	558	170
766	559	169
767	559	169
768	560	168
769	560	167
770	561	166
771	561	165
772	562	165
773	562	164
774	563	163
775	563	162
776	564	162
777	565	161
778	565	160
779	566	159
780	566	158
781	567	158
782	567	157
783	568	156
784	568	155
785	569	155
786	569	154
787	570	153
788	571	152
789	571	152
790	572	151
791	573	150
792	573	149
793	574	148
794	574	148
795	575	147
796	575	146
797	576	145
798	576	145
799	577	144
800	578	143
801	578	142
802	579	142
803	579	141
804	580	140
805	580	139
806	581	139
807	581	138
808	582	137
809	583	136
810	583	136
811	584	135
812	585	134
813	585	133
814	586	133
815	586	132
816	587	131
817	587	130
818	588	130
819	588	129
820	589	128
821	590	127
822	590	127
823	591	126
824	591	125
825	592	124
826	592	123
827	593	123
828	593	122
829	594	121
830	594	120
831	595	120
832	596	119
833	596	118
834	597	118
835	597	117
836	598	116
837	598	115
838	599	115
839	599	114
840	600	113
841	601	112
842	601	112
843	602	111
844	602	110
845	603	109
846	603	109
847	604	108
848	604	107
849	605	106
850	605	106
851	606	105
852	607	104
853	607	103
854	608	103
855	608	102
856	609	101
857	609	100
858	610	100
859	611	99
860	611	98
861	612	97
862	612	97
863	613	96
864	614	95
865	614	95
866	615	94
867	615	93
868	616	92
869	616	92
870	617	91
871	617	90
872	618	89
873	618	89
874	619	88
875	620	87
876	620	87
877	621	86
878	621	85
879	622	84
880	623	84
881	623	83
882	624	82
883	624	81
884	625	81
885	625	80
886	626	79
887	627	79
888	627	78
889	628	77
890	628	76
891	629	76
892	629	75
893	630	74
894	630	74
895	631	73
896	632	72
897	632	71
898	633	71
899	633	70
900	634	69
901	634	68
902	635	68
903	635	67
904	636	66
905	637	66
906	637	65
907	638	64
908	638	63
909	639	63
910	639	62
911	640	61
912	640	61
913	641	60
914	642	59
915	642	58
916	643	58
917	643	57
918	644	56
919	644	56
920	645	55
921	645	54
922	646	53
923	646	53
924	647	52
925	648	51
926	648	51
927	649	50
928	649	49
929	650	48
930	651	48
931	651	47
932	652	46
933	652	46
934	653	45
935	654	44
936	654	44
937	655	43
938	655	42
939	656	41
940	656	41
941	657	40
942	658	39
943	658	39
944	659	38
945	659	37
946	660	36
947	660	36
948	661	35
949	661	34
950	662	34
951	663	33
952	663	32
953	664	32
954	665	31
955	665	30
956	666	29
957	666	29
958	667	28
959	668	27
960	668	27
961	669	26
962	669	25
963	670	25
964	671	24
965	671	23
966	672	22
967	672	22
968	673	21
969	673	20
970	674	20
971	674	19
972	675	18
973	676	18
974	676	17
975	677	16
976	677	15
977	678	15
978	679	14
979	679	13
980	680	13
981	680	12
982	681	11
983	681	11
984	682	10
985	683	9
986	683	9
987	684	8
988	684	7
989	685	6
990	685	6
991	686	5
992	686	4
993	687	4
994	688	3
995	688	2
996	689	2
997	689	1
998	690	0
999	690	0
